=== diag_terrain_quality.sh — 20260810223938 UTC ===
=== READ-ONLY. NO GAME FILE IS MODIFIED BY THIS SCRIPT. ===

host: Linux.attlocal.net
dash_repo: /home/owner/Documents/cec2ebe8-3579-47fd-8e26-903ffb974f97/repo
owner_repo: swipswaps/diagnostic-dashboard-superior-1786048630


############################################################
### REPO: /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game
############################################################

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] GIT HEAD ---
98bd004835b5759392ca765129b6cd98439201ec
main
./diag_terrain_quality.sh: line 247: printf: --: invalid option
printf: usage: printf [-v var] format [arguments]
 M audit_arms.db
 M autostall_fixed.py
 M godot_project/scripts/build_terrain.gd
 M godot_project/scripts/build_terrain.gd.bak_fixed
 M godot_project/scripts/build_terrain.gd.bak_full_merge
 M os
 M repair_plan.tsv
 M run_summary.json
 M shutil
 M stall_report.json
 M subprocess
 M sys
?? $PRIMARY_DB
?? .env
?? godot_project/TelemetryLogger.gd
?? godot_project/scripts/build_terrain.gd.comp_diag_backup
?? godot_project/scripts/build_terrain.gd.diag_backup
?? godot_project/scripts/build_terrain.gd.diag_live_backup
?? godot_project/scripts/build_terrain.gd.full_fix_backup
?? time

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd IDENTITY ---
sha256: 28469df87b774ba2b148cbb606c81100f9eac267cceb4946afb1a8a4daee75f8
lines : 3787
bytes : 151570

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd TERRAIN-RELEVANT LINES ---
2:# build_terrain.gd – final, fully gated, citation‑backed parachute malfunction trainer
126:var _canopy_material: StandardMaterial3D
247:# _ready() – initialises terrain, character, camera, HUD, canopy, and environment
264:	# Terrain generation (full – uses heightmap and baked colours) with fallback
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_pitch_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_roll_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_yaw_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/heading_pid.tres
       359  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/pitch.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/roll_pid.tres
       358  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/speed_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/pids/yaw_pid.tres
       319  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/default_drag_aoa_curve.tres
       250  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/default_drag_at_mach_curve.tres
       505  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/default_lift_aoa_curve.tres
       285  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/core/resources/default_sweep_drag_multiplier.tres
       209  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/demo/aircraft_examples/cessna172/Material.tres
       237  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/demo/aircraft_examples/f14/Material.tres
      3321  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/flight_assist/flight_assist.tres
       362  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/altitude_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/bank_angle_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/direction_pitch_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/direction_roll_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/direction_yaw_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/heading_pid.tres
       359  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/pitch.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/roll_pid.tres
       358  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/speed_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/pids/yaw_pid.tres
       319  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/default_drag_aoa_curve.tres
       250  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/default_drag_at_mach_curve.tres
       505  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/default_lift_aoa_curve.tres
       285  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/core/resources/default_sweep_drag_multiplier.tres
       209  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/demo/aircraft_examples/cessna172/Material.tres
       237  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/demo/aircraft_examples/f14/Material.tres

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070] TEXTURE .import FLAGS (H3) ---

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/Aircraft/Aircraft_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_Node_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_Spatial_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_icon.png.import ==
17:compress/mode=0
21:compress/normal_map=0
27:process/fix_alpha_border=true
28:process/premult_alpha=false
29:process/HDR_as_SRGB=false
30:process/invert_color=false
31:process/normal_map_invert_y=false
34:detect_3d=true

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/faux_asphalt/ground_asphalt_synth_12.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=true
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=0

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_01.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_02.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_03.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_04.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_05.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_06.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_07.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_08.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_09.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_10.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_11.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_12.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_13.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_01.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_02.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_03.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_04.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_05.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_06.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_07.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_08.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_09.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_10.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_11.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_12.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070] IMAGE ASSET RESOLUTIONS (H2 discriminator) ---
    18019146 bytes  3840x2160     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project.backup.20260730210753/assets/terrain/naip_texture.png
     7532405 bytes  3840x2160     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project/assets/terrain/naip_texture.png
     1063072 bytes  1275x4910     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/Screenshot 2026-07-11 at 11-33-26 Parachute-CFD Forensic Hub v2.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/audit_logs/screenshots/v314_20260630T230849.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/audit_logs/screenshots/v314_20260630T224811.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/audit_logs/screenshots/v314_20260630T224308.png
      788070 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project/assets/terrain/satellite.png
      788070 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project.backup.20260730210753/assets/terrain/satellite.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/upstream_aero_check/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project/addons/godot_aerodynamic_physics/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_aerodynamic_physics_cache/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot_aerodynamic_physics/icon.png
      701317 bytes  1152x648      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project/assets/boot_splash.png
      701317 bytes  1152x648      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project.backup.20260730210753/assets/boot_splash.png
      647834 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/faux_asphalt/ground_asphalt_synth_12.png
      627280 bytes  1256x400      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/external_repos/godot-simplified-flightsim/example/textures/planets/1/NormalMap.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/upstream_aero_check/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project/addons/godot_aerodynamic_physics/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0070/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/docs/getting_started/getting_started_assets/dihedral.png
